CRITICAL - 2021-11-01 14:40:01 --> Unknown database 'keretalink'
#0 D:\www\carlink_backend\system\Database\BaseConnection.php(377): CodeIgniter\Database\MySQLi\Connection->connect(false)
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(643): CodeIgniter\Database\BaseConnection->initialize()
#2 D:\www\carlink_backend\system\Database\BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query('SELECT `inspect...', Array, false)
#3 D:\www\carlink_backend\app\Models\InspectionPartModel.php(30): CodeIgniter\Database\BaseBuilder->get()
#4 D:\www\carlink_backend\app\Controllers\InspectionPart.php(31): App\Models\InspectionPartModel->getAll()
#5 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionPart->index()
#6 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionPart))
#7 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-01 14:47:39 --> Undefined property: App\Controllers\Car::$InspectionTypeModel
#0 D:\www\carlink_backend\app\Controllers\Car.php(114): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\www\\carlink_...', 114, Array)
#1 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\Car->detail('1')
#2 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Car))
#3 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-01 14:47:40 --> Undefined property: App\Controllers\Car::$InspectionTypeModel
#0 D:\www\carlink_backend\app\Controllers\Car.php(114): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\www\\carlink_...', 114, Array)
#1 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\Car->detail('1')
#2 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Car))
#3 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-01 14:48:01 --> Undefined property: App\Controllers\Car::$InspectionTypeModel
#0 D:\www\carlink_backend\app\Controllers\Car.php(118): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\www\\carlink_...', 118, Array)
#1 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\Car->detail('1')
#2 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Car))
#3 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-01 14:48:01 --> Unknown column 'car_inspection_type.car_id' in 'where clause'
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT `inspect...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `inspect...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `inspect...')
#3 D:\www\carlink_backend\system\Database\BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query('SELECT `inspect...', Array, false)
#4 D:\www\carlink_backend\app\Models\InspectionTypeModel.php(49): CodeIgniter\Database\BaseBuilder->get()
#5 D:\www\carlink_backend\app\Controllers\Car.php(118): App\Models\InspectionTypeModel->getWhere(Array)
#6 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\Car->detail('1')
#7 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Car))
#8 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-11-01 14:48:02 --> Unknown column 'car_inspection_type.car_id' in 'where clause'
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT `inspect...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `inspect...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `inspect...')
